20220101,17.6,19.3,16.4,0,76
20220102,18.4,22,16,0,77
20220103,18.3,20.5,17,0,79
20220104,19.1,21.5,17.4,0,75
20220105,20.4,23.6,18.3,0.05,75
20220106,20.3,23.6,18.3,0,80
20220107,18.6,21.1,17.2,0,79
20220108,17.8,20.2,16,0,75
20220109,18,20.1,16.7,0,79
20220110,18.4,20.9,16.5,0,76
20220111,15.8,18.8,13.7,1.2,70
20220112,16.1,17.9,14.7,0,72
20220113,17,18.9,15.6,0.05,64
20220114,16.6,17.3,15.4,0,75
20220115,17.9,19.8,16.5,0,82
20220116,18.8,21.1,17.4,0,82
20220117,17.8,18.4,17.1,0,84
20220118,17.3,18.3,15.8,0.2,82
20220119,17.1,20.3,14.9,0,70
20220120,17.6,20.8,15.4,0,73
20220121,17.9,19.7,16.5,0,80
20220122,17.3,17.8,16.8,1.5,91
20220123,19.4,21.8,17.5,0.1,84
20220124,19.7,21.8,18.8,1,88
20220125,18.6,20.9,17.5,0,82
20220126,19.2,21.1,17.7,0.05,83
20220127,19.8,22.1,18.4,0.05,84
20220128,18.8,19.9,18.1,0.05,86
20220129,18.1,20.2,16.3,0.1,81
20220130,16,20,13.2,0,64
20220131,14.6,15.5,13.6,0.05,70
20220201,14.3,15.7,12.9,1.2,84
20220202,15.6,17,14.5,1,88
20220203,13.4,14.5,11.7,1,85
20220204,14.4,18.5,11.9,0,69
20220205,15.2,17.7,13.2,0,69
20220206,16,18.2,14.6,0,75
20220207,16.4,17.7,15.1,0.05,85
20220208,17.1,18.1,15.8,0.05,78
20220209,16.1,17.4,15.3,0,77
20220210,17,18.1,15.4,0,81
20220211,18.6,22,16.3,0,81
20220212,18.7,21.3,17,0,83
20220213,17.2,18.7,15.1,1.2,86
20220214,17,21.3,14.1,1.2,75
20220215,17.6,21.8,15.8,0,77
20220216,16.9,18.5,15.6,0,77
20220217,15.6,16.9,15,4,86
20220218,15.9,16.7,15.2,0.05,84
20220219,12.4,15.9,9.7,21.3,92
20220220,8.5,9.8,8,43.4,94
20220221,8.8,10.1,7.5,43.3,95
20220222,10.7,12.2,9.2,39.9,96
20220223,12.1,16.2,9.4,11,77
20220224,12.6,14.9,10.7,0,72
20220225,15.3,20.1,12.2,0,70
20220226,16.8,21.4,13.6,0,76
20220227,17.6,21.7,14.8,0,79
20220228,18.9,22.5,16.4,0,70
20220301,22,26.3,19.1,0,77
20220302,20.7,26.1,18.1,0,83
20220303,19.5,22.6,17.4,0,76
20220304,21.3,26.6,18.8,0,77
20220305,20.6,24.6,17.9,0,84
20220306,19.1,21.3,17.6,0,77
20220307,19.8,24.6,16.8,4.8,70
20220308,17.5,21.6,15,0,53
20220309,18.7,24.3,15.1,0,57
20220310,20.7,25,17.9,0,60
20220311,22.1,26.9,18.8,0,71
20220312,22.3,26,19.8,0,68
20220313,23.6,27.7,21,0.1,75
20220314,24.1,29,21.4,0,78
20220315,23.8,28.4,21.1,0,80
20220316,22.3,24.7,21.2,0.05,79
20220317,24.3,27.7,22.1,0.05,85
20220318,24.4,28.7,21.3,0,84
20220319,23.3,25.8,22.3,0,85
20220320,21,22.9,19.9,0.05,88
20220321,22.1,23.7,21,0.05,89
20220322,23,25.1,21.2,0.05,93
20220323,17.7,21.6,16.3,54.8,94
20220324,17.6,18.5,16.3,1.8,91
20220325,23.1,26.7,18.1,0.7,90
20220326,26.4,28.7,24.9,0.1,86
20220327,21.9,25.4,19.1,0.05,83
20220328,17.5,19.2,16.4,30.3,89
20220329,19.1,21.2,17.4,0.1,82
20220330,22.4,26.1,19.5,0,74
20220331,24.4,29.3,21.9,0.05,69
20220401,19,22,15.7,0.5,83
20220402,15,16.1,13.7,1.3,76
20220403,18.7,23.9,15.2,0,54
20220404,20.1,25.6,16.8,0,53
20220405,21.3,26.9,18.1,0,64
20220406,22.3,26.2,19.4,0,70
20220407,22.8,26.7,20,0,68
20220408,23.6,29.1,20.5,0,50
20220409,23.1,27.6,20.3,0,65
20220410,23.8,28.5,20.5,0,67
20220411,25.5,30.3,22.6,0,74
20220412,25.7,30.2,23,0,77
20220413,25.3,28.1,23.9,0.05,81
20220414,25.5,27.8,23,0,69
20220415,24.3,27.6,22.8,0.05,69
20220416,21.8,22.9,21.2,0.05,73
20220417,21.4,24.9,19.2,0.4,72
20220418,21.7,23.2,20.9,0.05,76
20220419,20.1,21.1,19.1,0.8,83
20220420,21.9,25.6,19.8,0,75
20220421,23.9,28.4,21.4,0,78
20220422,24.8,27.2,23.4,0,84
20220423,26.4,30.3,24.1,0.05,81
20220424,27.2,30.9,24.9,0,79
20220425,27.9,31.4,26.3,0,79
20220426,27.7,29.8,26.2,0,80
20220427,28.4,31.6,26.1,0,78
20220428,28.4,31.6,26.8,0,79
20220429,28.2,32,26.2,0,79
20220430,25.4,26.8,24.3,0.5,85
20220501,20.7,24.6,17.1,32.4,89
20220502,18.5,21.3,16.4,23.4,84
20220503,22.3,26.6,18.8,0,62
20220504,24.6,28.5,21.6,0,63
20220505,25.2,29.3,23.2,0,73
20220506,25.5,28.9,23.4,0,76
20220507,25.4,29.7,23.6,0.8,77
20220508,25,27.5,23.4,0.05,70
20220509,25.6,29,24.3,0.05,75
20220510,25.7,27.7,24.4,1.4,88
20220511,25,25.9,24.2,61.4,95
20220512,25.8,27,24.6,123.5,91
20220513,25.5,26.9,24.3,107.1,92
20220514,24.6,26.5,23.5,5,93
20220515,22.6,24.9,20.8,26.2,91
20220516,20,20.8,18.8,4.7,85
20220517,22.4,26.3,19.6,0,72
20220518,23.9,27.1,21.9,0,52
20220519,25.8,30,23.5,0,64
20220520,26.9,30.9,24.5,0,76
20220521,26.9,30.7,24.6,0,78
20220522,25,27.2,24.1,0.6,83
20220523,24,24.8,23.1,11.2,90
20220524,24.4,25,23.7,10.3,93
20220525,25.3,27.4,23.8,1.3,91
20220526,26.7,28.6,25.1,2.4,88
20220527,27.4,28.5,26.1,24.7,89
20220528,28.7,31.3,27.1,0.05,81
20220529,29.1,32.2,27.8,0.05,79
20220530,29.2,32.7,27.4,0.05,78
20220531,28.2,30.7,27.4,0.1,82
20220601,28.7,30.9,27,1.2,81
20220602,28.8,31,26,11.9,80
20220603,29.2,31.2,28,1.6,81
20220604,29.6,32,28.6,0.05,78
20220605,29.6,32,28.7,0.05,78
20220606,28.9,30.6,27.6,2.5,83
20220607,27.4,29.6,24.6,33.8,86
20220608,25.8,28,24.7,66,93
20220609,26.3,27.9,25,28.7,90
20220610,26.1,27.3,25,25.8,92
20220611,26.8,29.1,25.3,47.5,89
20220612,28.4,30.3,25.6,2.6,84
20220613,28.9,30.6,28.1,0,80
20220614,27.4,29.3,24.8,42.8,87
20220615,26.7,30.5,24,11,88
20220616,27.6,30.5,24.3,2.6,84
20220617,29,31,28,1,79
20220618,28.8,29.8,27.5,1.3,81
20220619,29.3,30.9,28,0.1,81
20220620,29.2,30.4,27.6,2.8,80
20220621,29.4,30.5,28.6,0.05,80
20220622,29.5,31.8,28.1,0,78
20220623,30,33.8,27.9,0,74
20220624,30,33.4,27.8,0,73
20220625,29.6,32.8,27.7,0,74
20220626,30,33.9,26.8,0.3,74
20220627,30.1,33.4,27.8,0.1,73
20220628,30.6,34.4,28.2,0,71
20220629,30.2,33.9,28.1,0.7,78
20220630,27.5,29.6,25.9,64.9,89
20220701,27.2,29.7,25.4,63,85
20220702,26.9,28.4,25.6,72.4,89
20220703,29,30.3,28.2,0,82
20220704,28.8,29.4,27.9,0.4,83
20220705,29,29.7,28.4,0.2,82
20220706,28.8,30.3,28,0.5,81
20220707,28.7,31.6,27.2,13.1,86
20220708,30,33.8,27.7,0.05,79
20220709,29.9,33.3,28.6,0.05,81
20220710,30.5,34.2,28.6,0.05,77
20220711,30.9,35.1,28.5,0,73
20220712,31.1,35.2,28.6,0,72
20220713,31,35.2,28.4,0,71
20220714,30.4,33.1,28.5,0,75
20220715,30.4,34.3,28.6,0.2,77
20220716,30.5,33.3,28.8,1.5,77
20220717,30.5,32.6,28.8,1.2,76
20220718,30.4,32.7,28.5,2.7,78
20220719,30.8,33.7,29.1,0.05,75
20220720,30.8,34.2,29.2,0.6,76
20220721,30.9,35.2,28.1,0.3,74
20220722,31.2,35.6,28.2,0,72
20220723,31.4,34.9,29.2,0,74
20220724,32,36.1,29.5,0,72
20220725,32,35.8,29.9,0,74
20220726,31.2,35.2,29.1,0,71
20220727,31,34.2,29,0,69
20220728,31.2,35.3,28.8,0,73
20220729,31.7,35.3,29.7,0,74
20220730,29.5,31.2,26.5,2.4,81
20220731,30.8,34,28.3,0,76
20220801,31.4,35.7,29.1,0,69
20220802,31.1,35.2,28,0.2,70
20220803,28.2,30.8,25.6,34.9,82
20220804,27.1,28.4,25.9,14.9,86
20220805,26.1,28.6,24.5,165.5,94
20220806,27.9,30.9,26.1,5.5,89
20220807,29.6,32.6,27.6,2.8,82
20220808,28.3,30.9,26.2,33.3,87
20220809,26.7,28.5,25.4,72,88
20220810,27.4,29.6,25.8,49.7,90
20220811,26.7,28.8,25.5,12.4,90
20220812,26.1,27.1,24.9,76,93
20220813,28.7,32.6,25.8,0,81
20220814,29.5,33.3,26.9,0,78
20220815,30,33.6,28.1,0,78
20220816,29.4,33.2,26.2,9.1,82
20220817,28.2,32.3,26.2,29.8,86
20220818,28.1,30.4,26.2,22.1,87
20220819,28.3,32,26.4,4.8,85
20220820,28.2,31.9,26.5,8.4,83
20220821,29,32.9,26.6,1.9,84
20220822,30.1,32.9,28.2,0,77
20220823,31.1,34.5,28.6,0,77
20220824,30.8,34.9,26.4,5.5,73
20220825,27.2,29.8,25,48.1,85
20220826,29.4,32.9,27.5,0.1,80
20220827,29.7,33,27.4,0,78
20220828,30.5,34.4,28.3,0,80
20220829,30.1,34.6,28.6,0,78
20220830,29.5,32.3,27.9,13.1,80
20220831,29.7,31.7,28.1,4.7,80
20220901,29.4,32.9,26.9,2.8,78
20220902,29.5,32.3,27.3,0,63
20220903,30,33.9,26.9,0,54
20220904,30.8,34.7,27.7,0,55
20220905,31.1,35.3,28.8,0,52
20220906,30.8,34.5,28.4,0,61
20220907,28.4,29.6,26.7,8.6,81
20220908,29.5,32.8,27.8,0.05,70
20220909,29.6,33.3,27.5,0,55
20220910,28.9,31.4,27.6,0.05,76
20220911,29.4,32.1,27.4,0,78
20220912,30.8,33.7,28.2,0,66
20220913,31.7,35.9,28.8,0,56
20220914,31.7,35.5,29.6,0,46
20220915,31.3,34.5,28.7,0,52
20220916,30.8,33.8,28.6,0.05,63
20220917,31.1,33.9,29.1,0.05,69
20220918,30.1,34,27.4,20.3,77
20220919,28.8,32.3,25.9,3.3,77
20220920,28.9,30.7,26.2,3.5,79
20220921,28.1,30.4,25.8,8.5,72
20220922,28.5,31.2,26.9,0,73
20220923,28.5,32.1,25.6,13.4,77
20220924,28.3,31,25.8,0,71
20220925,28.8,32.7,26.9,0,71
20220926,29.4,33.7,27.2,0,70
20220927,29.2,32.3,28.1,0.05,72
20220928,28.8,31.2,27.7,0,73
20220929,28,29.7,25,8.1,81
20220930,26.4,28.3,24.8,102.7,91
20221001,27.7,30.5,25.7,2.6,86
20221002,28.9,31.9,27.7,0.05,81
20221003,29.5,33,27.5,0,76
20221004,29.4,33.5,27.5,0,76
20221005,29.1,31.4,27.8,0.05,75
20221006,28.9,32,27.3,0.05,74
20221007,28.3,31.5,25.8,22.8,77
20221008,27.7,30.4,26,0.05,71
20221009,27.1,31,23.7,4.8,71
20221010,24,26.6,21.6,0,51
20221011,24.1,28.1,21.2,0,48
20221012,25.2,29.6,21.9,0,50
20221013,26,29.6,23.3,0,60
20221014,26.9,31,24.9,0,66
20221015,27.5,31.6,24.1,0,53
20221016,28.3,31.3,25.6,0,46
20221017,27.2,29,26.3,0.05,45
20221018,20.9,26.7,17.3,19.7,67
20221019,23,26.2,18.3,0,54
20221020,24.3,27.2,22.7,0,64
20221021,25.2,28.5,23.2,0,68
20221022,26.6,30.3,22.8,0.05,67
20221023,26.5,30.7,24.3,0,71
20221024,25.2,27.1,23.8,0,68
20221025,23.8,25.8,22.6,0,63
20221026,23.9,26.7,22,0,66
20221027,24.6,28.1,22.4,0,70
20221028,25.5,30,23.3,0,68
20221029,25.7,30,23.7,0,65
20221030,25.4,28.2,22.6,0,57
20221031,25.4,27.2,23.8,0,50
20221101,22,25.3,18.9,4.5,64
20221102,20.2,21.5,18.9,23.7,86
20221103,22.1,23.2,20.9,58.1,93
20221104,22.6,24,21.9,4,87
20221105,21.5,22.2,20.8,0.05,79
20221106,20.8,22.5,19.3,6.6,84
20221107,21.5,23.5,19.7,1.6,85
20221108,22.4,23.7,20.6,7.7,85
20221109,23.8,26.7,21.6,0,77
20221110,24.8,27.9,23,0,78
20221111,25,28.1,23.5,0,77
20221112,24.6,26.8,23.3,0.05,79
20221113,24.8,28.5,22.9,0,81
20221114,24.1,25.7,23.2,0,79
20221115,24.3,26,23.4,0,78
20221116,24.1,25.8,23.2,0,80
20221117,24.5,27.2,22.9,0,80
20221118,24.6,26.9,23.1,0,80
20221119,25.1,27.6,23.7,0,77
20221120,24.7,27.5,23.3,0,78
20221121,23.9,25.3,23.1,0.5,78
20221122,23.4,24.1,22.3,2.5,86
20221123,23.4,24.8,22.5,3.4,91
20221124,21.8,22.6,21.4,9.6,93
20221125,22.3,23.4,21.3,4.8,92
20221126,22.7,23.6,21.7,0.5,88
20221127,23.1,23.7,22.1,1.9,90
20221128,25.6,28.6,23.4,1.4,88
20221129,25.5,27.8,24.3,0,85
20221130,22.8,26.1,18.3,0,82
20221201,16.5,18.4,14.8,0.05,72
20221202,16.5,19.4,13.6,0,69
20221203,19.2,21.5,16.9,0,73
20221204,21.2,23.3,19.9,0,74
20221205,17.9,20.7,15.7,0,66
20221206,17.1,19.8,14.9,0,68
20221207,18.7,21.5,16.6,0.05,68
20221208,19.9,22.6,17.7,0,72
20221209,19.6,22.7,17.4,0,67
20221210,18.4,21.6,15.6,0,61
20221211,16.7,19,15.3,0,60
20221212,16.2,18,15,0.05,61
20221213,14.5,16.7,12.9,3.2,71
20221214,12.5,13.1,11.5,8.7,91
20221215,14.6,16.2,12.3,3.8,91
20221216,16.9,18.2,15.1,0.9,90
20221217,13.2,15.1,11.8,9.1,60
20221218,11.8,13.8,9.4,0.05,30
20221219,13.7,16.6,10.6,0,50
20221220,16.8,19.2,14.7,0,71
20221221,17.5,19.8,15.5,0.05,46
20221222,17.2,20.3,13.9,0,35
20221223,17.1,20.2,14.7,0,40
20221224,16.9,20.1,14.4,0,49
20221225,16.2,18.5,14.1,0,59
20221226,16.3,18.8,14.3,0,65
20221227,16.9,18.8,14.9,0,70
20221228,17.7,20.6,14.7,0,68
20221229,16.8,18.9,14.5,0.05,60
20221230,15,17.3,12.4,0,62
20221231,15.5,18.7,12,0,65
